,年度数据,22.916666666666668,全国,2022年,25-29岁男性人口数(人口抽样调查)(人)
48189,年度数据,22.916666666666668,全国,2021年,25-29岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,30-34岁男性人口数(人口抽样调查)(人)
66101,年度数据,22.916666666666668,全国,2021年,30-34岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,35-39岁男性人口数(人口抽样调查)(人)
56115,年度数据,22.916666666666668,全国,2021年,35-39岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,40-44岁男性人口数(人口抽样调查)(人)
50206,年度数据,22.916666666666668,全国,2021年,40-44岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,45-49岁男性人口数(人口抽样调查)(人)
58320,年度数据,22.916666666666668,全国,2021年,45-49岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,50-54岁男性人口数(人口抽样调查)(人)
65216,年度数据,22.916666666666668,全国,2021年,50-54岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,55-59岁男性人口数(人口抽样调查)(人)
61237,年度数据,22.916666666666668,全国,2021年,55-59岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,60-64岁男性人口数(人口抽样调查)(人)
35357,年度数据,22.916666666666668,全国,2021年,60-64岁男性人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
,年度数据,22.916666666666668,全国,2022年,65-69岁男性人口数(人口抽样调查)(人)
39951,年度数据,22.916666666666668,全国,2021年,65-69岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,70-74岁男性人口数(人口抽样调查)(人)
27247,年度数据,22.916666666666668,全国,2021年,70-74岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,75-79岁男性人口数(人口抽样调查)(人)
16457,年度数据,22.916666666666668,全国,2021年,75-79岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,80-84岁男性人口数(人口抽样调查)(人)
10175,年度数据,22.916666666666668,全国,2021年,80-84岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,85-89岁男性人口数(人口抽样调查)(人)
5066,年度数据,22.916666666666668,全国,2021年,85-89岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,90-94岁男性人口数(人口抽样调查)(人)
1643,年度数据,22.916666666666668,全国,2021年,90-94岁男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,10-14岁女性人口数(人口抽样调查)(人)
42959,年度数据,22.916666666666668,全国,2021年,10-14岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,15-19岁女性人口数(人口抽样调查)(人)
36737,年度数据,22.916666666666668,全国,2021年,15-19岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,20-24岁女性人口数(人口抽样调查)(人)
36236,年度数据,22.916666666666668,全国,2021年,20-24岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,25-29岁女性人口数(人口抽样调查)(人)
43540,年度数据,22.916666666666668,全国,2021年,25-29岁女性人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
,年度数据,22.916666666666668,全国,2022年,30-34岁女性人口数(人口抽样调查)(人)
61955,年度数据,22.916666666666668,全国,2021年,30-34岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,35-39岁女性人口数(人口抽样调查)(人)
53057,年度数据,22.916666666666668,全国,2021年,35-39岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,40-44岁女性人口数(人口抽样调查)(人)
47817,年度数据,22.916666666666668,全国,2021年,40-44岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,45-49岁女性人口数(人口抽样调查)(人)
56225,年度数据,22.916666666666668,全国,2021年,45-49岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,50-54岁女性人口数(人口抽样调查)(人)
64103,年度数据,22.916666666666668,全国,2021年,50-54岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,55-59岁女性人口数(人口抽样调查)(人)
60752,年度数据,22.916666666666668,全国,2021年,55-59岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,60-64岁女性人口数(人口抽样调查)(人)
35399,年度数据,22.916666666666668,全国,2021年,60-64岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,65-69岁女性人口数(人口抽样调查)(人)
41394,年度数据,22.916666666666668,全国,2021年,65-69岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,70-74岁女性人口数(人口抽样调查)(人)
28962,年度数据,22.916666666666668,全国,2021年,70-74岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,75-79岁女性人口数(人口抽样调查)(人)
18429,年度数据,22.916666666666668,全国,2021年,75-79岁女性人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
,年度数据,22.916666666666668,全国,2022年,80-84岁女性人口数(人口抽样调查)(人)
12368,年度数据,22.916666666666668,全国,2021年,80-84岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,85-89岁女性人口数(人口抽样调查)(人)
7252,年度数据,22.916666666666668,全国,2021年,85-89岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,90-94岁女性人口数(人口抽样调查)(人)
2606,年度数据,22.916666666666668,全国,2021年,90-94岁女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,15岁及以上男性人口数(人口抽样调查)(人)
625238,年度数据,22.916666666666668,全国,2021年,15岁及以上男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,15岁及以上女性人口数(人口抽样调查)(人)
607439,年度数据,22.916666666666668,全国,2021年,15岁及以上女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,15岁及以上离婚人口数(人口抽样调查)(人)
29002,年度数据,22.916666666666668,全国,2021年,15岁及以上离婚人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,15岁及以上男性人口数(人口抽样调查)(人)
625238,年度数据,22.916666666666668,全国,2021年,15岁及以上男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,15岁及以上女性人口数(人口抽样调查)(人)
607439,年度数据,22.916666666666668,全国,2021年,15岁及以上女性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,6岁及6岁以上男性人口数(人口抽样调查)(人)
715667,年度数据,22.916666666666668,全国,2021年,6岁及6岁以上男性人口数(人口抽样调查)(人)
,年度数据,22.916666666666668,全国,2022年,6岁及6岁以上女性人口数(人口抽样调查)(人)
686673,年度数据,22.916666666666668,全国,2021年,6岁及6岁以上女性人口数(人口抽样调查)(人)
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
数值,所属栏目,排名,地区,时间,指标
